;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/03/2023 11:32:14 am
;----------------------------------------------

;Address Opcode 	ASM
; end of _float_long2fp
_float_fpdiv1:
;__Lib_MathDouble.c,616 :: 		
;__Lib_MathDouble.c,618 :: 		
0x0C32	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,619 :: 		
0x0C34	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,620 :: 		
0x0C36	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,621 :: 		
0x0C38	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,623 :: 		
0x0C3A	0xDE21    	RCALL      _float_fpdiv+0
;__Lib_MathDouble.c,625 :: 		
0x0C3C	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,626 :: 		
0x0C3E	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,627 :: 		
0x0C40	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,628 :: 		
0x0C42	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,630 :: 		
L_end_float_fpdiv1:
0x0C44	0x9508    	RET
; end of _float_fpdiv1
_float_fpdiv:
;__Lib_MathDouble.c,499 :: 		
;__Lib_MathDouble.c,501 :: 		
0x087E	0x933F    	PUSH       R19
;__Lib_MathDouble.c,502 :: 		
0x0880	0x932F    	PUSH       R18
;__Lib_MathDouble.c,503 :: 		
0x0882	0x931F    	PUSH       R17
;__Lib_MathDouble.c,504 :: 		
0x0884	0x930F    	PUSH       R16
;__Lib_MathDouble.c,505 :: 		
0x0886	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,506 :: 		
0x0888	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,507 :: 		
0x088A	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,508 :: 		
0x088C	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,510 :: 		
0x088E	0xDC2F    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,512 :: 		
0x0890	0xF409    	BRNE       L0072div
;__Lib_MathDouble.c,513 :: 		
0x0892	0xC04B    	RJMP       L00C2
;__Lib_MathDouble.c,514 :: 		
L0072div:
;__Lib_MathDouble.c,515 :: 		
0x0894	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,516 :: 		
0x0896	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,517 :: 		
0x0898	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,518 :: 		
0x089A	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,519 :: 		
0x089C	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,520 :: 		
0x089E	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,521 :: 		
0x08A0	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,522 :: 		
0x08A2	0x910F    	POP        R16
;__Lib_MathDouble.c,523 :: 		
0x08A4	0x911F    	POP        R17
;__Lib_MathDouble.c,524 :: 		
0x08A6	0x912F    	POP        R18
;__Lib_MathDouble.c,525 :: 		
0x08A8	0x913F    	POP        R19
;__Lib_MathDouble.c,528 :: 		
0x08AA	0xDC21    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,530 :: 		
0x08AC	0xF161    	BREQ       L00AB
;__Lib_MathDouble.c,531 :: 		
0x08AE	0x256E    	EOR        R22, R14
;__Lib_MathDouble.c,532 :: 		
0x08B0	0x194C    	SUB        R20, R12
;__Lib_MathDouble.c,533 :: 		
0x08B2	0x095D    	SBC        R21, R13
;__Lib_MathDouble.c,534 :: 		
0x08B4	0x3840    	CPI        R20, 128
;__Lib_MathDouble.c,535 :: 		
0x08B6	0x0753    	CPC        R21, R19
;__Lib_MathDouble.c,536 :: 		
0x08B8	0xF53C    	BRGE       L00B1
;__Lib_MathDouble.c,537 :: 		
0x08BA	0x3841    	CPI        R20, 129
;__Lib_MathDouble.c,538 :: 		
0x08BC	0xEF7F    	LDI        R23, 255
;__Lib_MathDouble.c,539 :: 		
0x08BE	0x0757    	CPC        R21, R23
;__Lib_MathDouble.c,540 :: 		
0x08C0	0xF17C    	BRLT       L00BD
;__Lib_MathDouble.c,541 :: 		
0x08C2	0xE280    	LDI        R24, 32
;__Lib_MathDouble.c,542 :: 		
0x08C4	0x2477    	CLR        R7
;__Lib_MathDouble.c,543 :: 		
0x08C6	0x2E63    	MOV        R6, R19
;__Lib_MathDouble.c,544 :: 		
0x08C8	0x2E52    	MOV        R5, R18
;__Lib_MathDouble.c,545 :: 		
0x08CA	0x2E41    	MOV        R4, R17
;__Lib_MathDouble.c,546 :: 		
0x08CC	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,547 :: 		
0x08CE	0x2722    	CLR        R18
;__Lib_MathDouble.c,548 :: 		
0x08D0	0x2711    	CLR        R17
;__Lib_MathDouble.c,549 :: 		
0x08D2	0x2700    	CLR        R16
;__Lib_MathDouble.c,550 :: 		
L0092:
;__Lib_MathDouble.c,551 :: 		
0x08D4	0x0F00    	LSL        R16
;__Lib_MathDouble.c,552 :: 		
0x08D6	0x1F11    	ROL        R17
;__Lib_MathDouble.c,553 :: 		
0x08D8	0x1F22    	ROL        R18
;__Lib_MathDouble.c,554 :: 		
0x08DA	0x1F33    	ROL        R19
;__Lib_MathDouble.c,555 :: 		
0x08DC	0x1C44    	ROL        R4
;__Lib_MathDouble.c,556 :: 		
0x08DE	0x1C55    	ROL        R5
;__Lib_MathDouble.c,557 :: 		
0x08E0	0x1C66    	ROL        R6
;__Lib_MathDouble.c,558 :: 		
0x08E2	0x1C77    	ROL        R7
;__Lib_MathDouble.c,559 :: 		
0x08E4	0xF028    	BRCS       L00A0div
;__Lib_MathDouble.c,560 :: 		
0x08E6	0x1848    	SUB        R4, R8
;__Lib_MathDouble.c,561 :: 		
0x08E8	0x0859    	SBC        R5, R9
;__Lib_MathDouble.c,562 :: 		
0x08EA	0x086A    	SBC        R6, R10
;__Lib_MathDouble.c,563 :: 		
0x08EC	0x087B    	SBC        R7, R11
;__Lib_MathDouble.c,564 :: 		
0x08EE	0xC004    	RJMP       L00A4
;__Lib_MathDouble.c,565 :: 		
L00A0div:
;__Lib_MathDouble.c,566 :: 		
0x08F0	0x0C48    	ADD        R4, R8
;__Lib_MathDouble.c,567 :: 		
0x08F2	0x1C59    	ADC        R5, R9
;__Lib_MathDouble.c,568 :: 		
0x08F4	0x1C6A    	ADC        R6, R10
;__Lib_MathDouble.c,569 :: 		
0x08F6	0x1C7B    	ADC        R7, R11
;__Lib_MathDouble.c,570 :: 		
L00A4:
;__Lib_MathDouble.c,571 :: 		
0x08F8	0xF00A    	BRMI       L00A6
;__Lib_MathDouble.c,572 :: 		
0x08FA	0x6001    	ORI        R16, 1
;__Lib_MathDouble.c,573 :: 		
L00A6:
;__Lib_MathDouble.c,574 :: 		
0x08FC	0x958A    	DEC        R24
;__Lib_MathDouble.c,575 :: 		
0x08FE	0xF751    	BRNE       L0092
;__Lib_MathDouble.c,576 :: 		
0x0900	0x5041    	SUBI       R20, 1
;__Lib_MathDouble.c,577 :: 		
0x0902	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,579 :: 		
0x0904	0xDBC0    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,581 :: 		
L00AB:
;__Lib_MathDouble.c,582 :: 		
0x0906	0xC016    	RJMP       L00C2x
;__Lib_MathDouble.c,583 :: 		
L00B1:
;__Lib_MathDouble.c,584 :: 		
0x0908	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,585 :: 		
0x090A	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,586 :: 		
0x090C	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,587 :: 		
0x090E	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,588 :: 		
0x0910	0x2366    	TST        R22
;__Lib_MathDouble.c,589 :: 		
0x0912	0xF3C9    	BREQ       L00AB
;__Lib_MathDouble.c,591 :: 		
0x0914	0xDB9F    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,593 :: 		
0x0916	0xF3B9    	BREQ       L00AB
;__Lib_MathDouble.c,594 :: 		
0x0918	0x2D34    	MOV        R19, R4
;__Lib_MathDouble.c,595 :: 		
0x091A	0xE830    	LDI        R19, 128
;__Lib_MathDouble.c,596 :: 		
0x091C	0x2534    	EOR        R19, R4
;__Lib_MathDouble.c,597 :: 		
0x091E	0xCFF3    	RJMP       L00AB
;__Lib_MathDouble.c,598 :: 		
L00BD:
;__Lib_MathDouble.c,599 :: 		
0x0920	0x2700    	CLR        R16
;__Lib_MathDouble.c,600 :: 		
0x0922	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,601 :: 		
0x0924	0x2F20    	MOV        R18, R16
;__Lib_MathDouble.c,602 :: 		
0x0926	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,603 :: 		
0x0928	0xCFEE    	RJMP       L00AB
;__Lib_MathDouble.c,604 :: 		
L00C2:
;__Lib_MathDouble.c,606 :: 		
0x092A	0x900F    	POP        R0
;__Lib_MathDouble.c,607 :: 		
0x092C	0x900F    	POP        R0
;__Lib_MathDouble.c,608 :: 		
0x092E	0x900F    	POP        R0
;__Lib_MathDouble.c,609 :: 		
0x0930	0x900F    	POP        R0
;__Lib_MathDouble.c,610 :: 		
0x0932	0xCFEA    	RJMP       L00B1
;__Lib_MathDouble.c,612 :: 		
L00C2x:
;__Lib_MathDouble.c,614 :: 		
L_end_float_fpdiv:
0x0934	0x9508    	RET
; end of _float_fpdiv
_Timer_Interrupt_UpdateScreen:
0x2BAC	0x920F    	PUSH       R0
0x2BAE	0x921F    	PUSH       R1
0x2BB0	0x922F    	PUSH       R2
0x2BB2	0x923F    	PUSH       R3
0x2BB4	0x924F    	PUSH       R4
0x2BB6	0x925F    	PUSH       R5
0x2BB8	0x926F    	PUSH       R6
0x2BBA	0x927F    	PUSH       R7
0x2BBC	0x928F    	PUSH       R8
0x2BBE	0x929F    	PUSH       R9
0x2BC0	0x92AF    	PUSH       R10
0x2BC2	0x92BF    	PUSH       R11
0x2BC4	0x92CF    	PUSH       R12
0x2BC6	0x92DF    	PUSH       R13
0x2BC8	0x92EF    	PUSH       R14
0x2BCA	0x92FF    	PUSH       R15
0x2BCC	0x930F    	PUSH       R16
0x2BCE	0x931F    	PUSH       R17
0x2BD0	0x932F    	PUSH       R18
0x2BD2	0x933F    	PUSH       R19
0x2BD4	0x934F    	PUSH       R20
0x2BD6	0x935F    	PUSH       R21
0x2BD8	0x936F    	PUSH       R22
0x2BDA	0x937F    	PUSH       R23
0x2BDC	0x938F    	PUSH       R24
0x2BDE	0x939F    	PUSH       R25
0x2BE0	0x93AF    	PUSH       R26
0x2BE2	0x93BF    	PUSH       R27
0x2BE4	0x93CF    	PUSH       R28
0x2BE6	0x93DF    	PUSH       R29
0x2BE8	0x93EF    	PUSH       R30
0x2BEA	0x93FF    	PUSH       R31
0x2BEC	0x93EF    	PUSH       R30
0x2BEE	0x93FF    	PUSH       R31
0x2BF0	0x93BF    	PUSH       R27
0x2BF2	0xB7BF    	IN         R27, SREG+0
0x2BF4	0x93BF    	PUSH       R27
;Solar_Loads_Controller_SLCM_V1.c,1091 :: 		void Timer_Interrupt_UpdateScreen() iv IVT_ADDR_TIMER2_COMP
;Solar_Loads_Controller_SLCM_V1.c,1093 :: 		Display_On_7Segment_Battery(Vin_Battery); // update display
0x2BF6	0x922F    	PUSH       R2
0x2BF8	0x923F    	PUSH       R3
0x2BFA	0x924F    	PUSH       R4
0x2BFC	0x925F    	PUSH       R5
0x2BFE	0x00AF9020  	LDS        R2, _Vin_Battery+0
0x2C02	0x00B09030  	LDS        R3, _Vin_Battery+1
0x2C06	0x00B19040  	LDS        R4, _Vin_Battery+2
0x2C0A	0x00B29050  	LDS        R5, _Vin_Battery+3
0x2C0E	0xD8FD    	RCALL      _Display_On_7Segment_Battery+0
;Solar_Loads_Controller_SLCM_V1.c,1095 :: 		OCF1A_bit=1;               //clear flag
0x2C10	0xB7B8    	IN         R27, OCF1A_bit+0
0x2C12	0x61B0    	SBR        R27, 16
0x2C14	0xBFB8    	OUT        OCF1A_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1097 :: 		}
L_end_Timer_Interrupt_UpdateScreen:
0x2C16	0x905F    	POP        R5
0x2C18	0x904F    	POP        R4
0x2C1A	0x903F    	POP        R3
0x2C1C	0x902F    	POP        R2
0x2C1E	0x91BF    	POP        R27
0x2C20	0xBFBF    	OUT        SREG+0, R27
0x2C22	0x91BF    	POP        R27
0x2C24	0x91FF    	POP        R31
0x2C26	0x91EF    	POP        R30
0x2C28	0x91FF    	POP        R31
0x2C2A	0x91EF    	POP        R30
0x2C2C	0x91DF    	POP        R29
0x2C2E	0x91CF    	POP        R28
0x2C30	0x91BF    	POP        R27
0x2C32	0x91AF    	POP        R26
0x2C34	0x919F    	POP        R25
0x2C36	0x918F    	POP        R24
0x2C38	0x917F    	POP        R23
0x2C3A	0x916F    	POP        R22
0x2C3C	0x915F    	POP        R21
0x2C3E	0x914F    	POP        R20
0x2C40	0x913F    	POP        R19
0x2C42	0x912F    	POP        R18
0x2C44	0x911F    	POP        R17
0x2C46	0x910F    	POP        R16
0x2C48	0x90FF    	POP        R15
0x2C4A	0x90EF    	POP        R14
0x2C4C	0x90DF    	POP        R13
0x2C4E	0x90CF    	POP        R12
0x2C50	0x90BF    	POP        R11
0x2C52	0x90AF    	POP        R10
0x2C54	0x909F    	POP        R9
0x2C56	0x908F    	POP        R8
0x2C58	0x907F    	POP        R7
0x2C5A	0x906F    	POP        R6
0x2C5C	0x905F    	POP        R5
0x2C5E	0x904F    	POP        R4
0x2C60	0x903F    	POP        R3
0x2C62	0x902F    	POP        R2
0x2C64	0x901F    	POP        R1
0x2C66	0x900F    	POP        R0
0x2C68	0x9518    	RETI
; end of _Timer_Interrupt_UpdateScreen
_Display_On_7Segment_Battery:
;Solar_Loads_Controller_SLCM_V1.c,978 :: 		void Display_On_7Segment_Battery(float num)
;Solar_Loads_Controller_SLCM_V1.c,981 :: 		num = num*10;      //(Becuase there is just three digits that i want to Display
0x1E0A	0x0181    	MOVW       R16, R2
0x1E0C	0x0192    	MOVW       R18, R4
0x1E0E	0xE040    	LDI        R20, 0
0x1E10	0xE050    	LDI        R21, 0
0x1E12	0xE260    	LDI        R22, 32
0x1E14	0xE471    	LDI        R23, 65
0x1E16	0x020C940E  	CALL       _float_fpmul1+0
0x1E1A	0x0118    	MOVW       R2, R16
0x1E1C	0x0129    	MOVW       R4, R18
;Solar_Loads_Controller_SLCM_V1.c,982 :: 		voltage_int=(int)num;      // Convert the Value to Int and Display just three Digits
0x1E1E	0x0216940E  	CALL       _float_fpint+0
0x1E22	0x00AB9300  	STS        _voltage_int+0, R16
0x1E26	0x00AC9310  	STS        _voltage_int+1, R17
;Solar_Loads_Controller_SLCM_V1.c,983 :: 		a=voltage_int%10;    //3th digit is saved here
0x1E2A	0xE04A    	LDI        R20, 10
0x1E2C	0xE050    	LDI        R21, 0
0x1E2E	0x026C940E  	CALL       _Div_16x16_S+0
0x1E32	0x018C    	MOVW       R16, R24
0x1E34	0x009B9300  	STS        _a+0, R16
0x1E38	0x009C9310  	STS        _a+1, R17
;Solar_Loads_Controller_SLCM_V1.c,984 :: 		b=voltage_int/10;
0x1E3C	0xE04A    	LDI        R20, 10
0x1E3E	0xE050    	LDI        R21, 0
0x1E40	0x00AB9100  	LDS        R16, _voltage_int+0
0x1E44	0x00AC9110  	LDS        R17, _voltage_int+1
0x1E48	0x026C940E  	CALL       _Div_16x16_S+0
0x1E4C	0x018B    	MOVW       R16, R22
0x1E4E	0x00979300  	STS        _b+0, R16
0x1E52	0x00989310  	STS        _b+1, R17
;Solar_Loads_Controller_SLCM_V1.c,985 :: 		c=b%10;       //2rd digit is saved here
0x1E56	0xE04A    	LDI        R20, 10
0x1E58	0xE050    	LDI        R21, 0
0x1E5A	0x026C940E  	CALL       _Div_16x16_S+0
0x1E5E	0x018C    	MOVW       R16, R24
0x1E60	0x00999300  	STS        _c+0, R16
0x1E64	0x009A9310  	STS        _c+1, R17
;Solar_Loads_Controller_SLCM_V1.c,986 :: 		d=b/10;
0x1E68	0xE04A    	LDI        R20, 10
0x1E6A	0xE050    	LDI        R21, 0
0x1E6C	0x00979100  	LDS        R16, _b+0
0x1E70	0x00989110  	LDS        R17, _b+1
0x1E74	0x026C940E  	CALL       _Div_16x16_S+0
0x1E78	0x018B    	MOVW       R16, R22
0x1E7A	0x009D9300  	STS        _d+0, R16
0x1E7E	0x009E9310  	STS        _d+1, R17
;Solar_Loads_Controller_SLCM_V1.c,987 :: 		e=d%10;      //1nd digit is saved here
0x1E82	0xE04A    	LDI        R20, 10
0x1E84	0xE050    	LDI        R21, 0
0x1E86	0x026C940E  	CALL       _Div_16x16_S+0
0x1E8A	0x018C    	MOVW       R16, R24
0x1E8C	0x009F9300  	STS        _e+0, R16
0x1E90	0x00A09310  	STS        _e+1, R17
;Solar_Loads_Controller_SLCM_V1.c,988 :: 		f=d/10;
0x1E94	0xE04A    	LDI        R20, 10
0x1E96	0xE050    	LDI        R21, 0
0x1E98	0x009D9100  	LDS        R16, _d+0
0x1E9C	0x009E9110  	LDS        R17, _d+1
0x1EA0	0x026C940E  	CALL       _Div_16x16_S+0
0x1EA4	0x018B    	MOVW       R16, R22
0x1EA6	0x00A19300  	STS        _f+0, R16
0x1EAA	0x00A29310  	STS        _f+1, R17
;Solar_Loads_Controller_SLCM_V1.c,989 :: 		Display_3=1;    // 3 th digit
0x1EAE	0xB3B5    	IN         R27, PORTC+0
0x1EB0	0x64B0    	SBR        R27, 64
0x1EB2	0xBBB5    	OUT        PORTC+0, R27
;Solar_Loads_Controller_SLCM_V1.c,990 :: 		PORTB=array[a];
0x1EB4	0xE62A    	LDI        R18, lo_addr(_array+0)
0x1EB6	0xE030    	LDI        R19, hi_addr(_array+0)
0x1EB8	0x009B9100  	LDS        R16, _a+0
0x1EBC	0x009C9110  	LDS        R17, _a+1
0x1EC0	0x01F8    	MOVW       R30, R16
0x1EC2	0x0FE2    	ADD        R30, R18
0x1EC4	0x1FF3    	ADC        R31, R19
0x1EC6	0x8100    	LD         R16, Z
0x1EC8	0xBB08    	OUT        PORTB+0, R16
;Solar_Loads_Controller_SLCM_V1.c,991 :: 		Delay_ms(1);
0x1ECA	0xE01B    	LDI        R17, 11
0x1ECC	0xE603    	LDI        R16, 99
L_Display_On_7Segment_Battery386:
0x1ECE	0x950A    	DEC        R16
0x1ED0	0xF7F1    	BRNE       L_Display_On_7Segment_Battery386
0x1ED2	0x951A    	DEC        R17
0x1ED4	0xF7E1    	BRNE       L_Display_On_7Segment_Battery386
;Solar_Loads_Controller_SLCM_V1.c,992 :: 		Display_3=0;
0x1ED6	0xB3B5    	IN         R27, PORTC+0
0x1ED8	0x7BBF    	CBR        R27, 64
0x1EDA	0xBBB5    	OUT        PORTC+0, R27
;Solar_Loads_Controller_SLCM_V1.c,993 :: 		Display_2=1;
0x1EDC	0xB3B5    	IN         R27, PORTC+0
0x1EDE	0x62B0    	SBR        R27, 32
0x1EE0	0xBBB5    	OUT        PORTC+0, R27
;Solar_Loads_Controller_SLCM_V1.c,994 :: 		PORTB=array[c] & 0x7F;   // second    7F for turning on dp
0x1EE2	0xE62A    	LDI        R18, lo_addr(_array+0)
0x1EE4	0xE030    	LDI        R19, hi_addr(_array+0)
0x1EE6	0x00999100  	LDS        R16, _c+0
0x1EEA	0x009A9110  	LDS        R17, _c+1
0x1EEE	0x01F8    	MOVW       R30, R16
0x1EF0	0x0FE2    	ADD        R30, R18
0x1EF2	0x1FF3    	ADC        R31, R19
0x1EF4	0x8100    	LD         R16, Z
0x1EF6	0x770F    	ANDI       R16, 127
0x1EF8	0xBB08    	OUT        PORTB+0, R16
;Solar_Loads_Controller_SLCM_V1.c,995 :: 		Delay_ms(1);
0x1EFA	0xE01B    	LDI        R17, 11
0x1EFC	0xE603    	LDI        R16, 99
L_Display_On_7Segment_Battery388:
0x1EFE	0x950A    	DEC        R16
0x1F00	0xF7F1    	BRNE       L_Display_On_7Segment_Battery388
0x1F02	0x951A    	DEC        R17
0x1F04	0xF7E1    	BRNE       L_Display_On_7Segment_Battery388
;Solar_Loads_Controller_SLCM_V1.c,996 :: 		Display_2=0;
0x1F06	0xB3B5    	IN         R27, PORTC+0
0x1F08	0x7DBF    	CBR        R27, 32
0x1F0A	0xBBB5    	OUT        PORTC+0, R27
;Solar_Loads_Controller_SLCM_V1.c,997 :: 		if ( e!=0)  // if num=8.1 it will show 08.1 on 7 segment
0x1F0C	0x009F9100  	LDS        R16, _e+0
0x1F10	0x00A09110  	LDS        R17, _e+1
0x1F14	0x3010    	CPI        R17, 0
0x1F16	0xF409    	BRNE       L__Display_On_7Segment_Battery666
0x1F18	0x3000    	CPI        R16, 0
L__Display_On_7Segment_Battery666:
0x1F1A	0xF0C1    	BREQ       L_Display_On_7Segment_Battery390
L__Display_On_7Segment_Battery667:
;Solar_Loads_Controller_SLCM_V1.c,999 :: 		Display_1=1;
0x1F1C	0xB3B5    	IN         R27, PORTC+0
0x1F1E	0x61B0    	SBR        R27, 16
0x1F20	0xBBB5    	OUT        PORTC+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1000 :: 		PORTB=array[e];
0x1F22	0xE62A    	LDI        R18, lo_addr(_array+0)
0x1F24	0xE030    	LDI        R19, hi_addr(_array+0)
0x1F26	0x009F9100  	LDS        R16, _e+0
0x1F2A	0x00A09110  	LDS        R17, _e+1
0x1F2E	0x01F8    	MOVW       R30, R16
0x1F30	0x0FE2    	ADD        R30, R18
0x1F32	0x1FF3    	ADC        R31, R19
0x1F34	0x8100    	LD         R16, Z
0x1F36	0xBB08    	OUT        PORTB+0, R16
;Solar_Loads_Controller_SLCM_V1.c,1001 :: 		Delay_ms(1);
0x1F38	0xE01B    	LDI        R17, 11
0x1F3A	0xE603    	LDI        R16, 99
L_Display_On_7Segment_Battery391:
0x1F3C	0x950A    	DEC        R16
0x1F3E	0xF7F1    	BRNE       L_Display_On_7Segment_Battery391
0x1F40	0x951A    	DEC        R17
0x1F42	0xF7E1    	BRNE       L_Display_On_7Segment_Battery391
;Solar_Loads_Controller_SLCM_V1.c,1002 :: 		Display_1=0;
0x1F44	0xB3B5    	IN         R27, PORTC+0
0x1F46	0x7EBF    	CBR        R27, 16
0x1F48	0xBBB5    	OUT        PORTC+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1003 :: 		}
0x1F4A	0xC003    	RJMP       L_Display_On_7Segment_Battery393
L_Display_On_7Segment_Battery390:
;Solar_Loads_Controller_SLCM_V1.c,1006 :: 		Display_1=0;
0x1F4C	0xB3B5    	IN         R27, PORTC+0
0x1F4E	0x7EBF    	CBR        R27, 16
0x1F50	0xBBB5    	OUT        PORTC+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1007 :: 		}
L_Display_On_7Segment_Battery393:
;Solar_Loads_Controller_SLCM_V1.c,1008 :: 		}
L_end_Display_On_7Segment_Battery:
0x1F52	0x9508    	RET
; end of _Display_On_7Segment_Battery
_Interrupt_INT1:
0x28B0	0x920F    	PUSH       R0
0x28B2	0x921F    	PUSH       R1
0x28B4	0x922F    	PUSH       R2
0x28B6	0x923F    	PUSH       R3
0x28B8	0x924F    	PUSH       R4
0x28BA	0x925F    	PUSH       R5
0x28BC	0x926F    	PUSH       R6
0x28BE	0x927F    	PUSH       R7
0x28C0	0x928F    	PUSH       R8
0x28C2	0x929F    	PUSH       R9
0x28C4	0x92AF    	PUSH       R10
0x28C6	0x92BF    	PUSH       R11
0x28C8	0x92CF    	PUSH       R12
0x28CA	0x92DF    	PUSH       R13
0x28CC	0x92EF    	PUSH       R14
0x28CE	0x92FF    	PUSH       R15
0x28D0	0x930F    	PUSH       R16
0x28D2	0x931F    	PUSH       R17
0x28D4	0x932F    	PUSH       R18
0x28D6	0x933F    	PUSH       R19
0x28D8	0x934F    	PUSH       R20
0x28DA	0x935F    	PUSH       R21
0x28DC	0x936F    	PUSH       R22
0x28DE	0x937F    	PUSH       R23
0x28E0	0x938F    	PUSH       R24
0x28E2	0x939F    	PUSH       R25
0x28E4	0x93AF    	PUSH       R26
0x28E6	0x93BF    	PUSH       R27
0x28E8	0x93CF    	PUSH       R28
0x28EA	0x93DF    	PUSH       R29
0x28EC	0x93EF    	PUSH       R30
0x28EE	0x93FF    	PUSH       R31
0x28F0	0x93EF    	PUSH       R30
0x28F2	0x93FF    	PUSH       R31
0x28F4	0x93BF    	PUSH       R27
0x28F6	0xB7BF    	IN         R27, SREG+0
0x28F8	0x93BF    	PUSH       R27
;Solar_Loads_Controller_SLCM_V1.c,1122 :: 		void Interrupt_INT1 () iv IVT_ADDR_INT1
;Solar_Loads_Controller_SLCM_V1.c,1124 :: 		SREG_I_Bit=0; // disable interrupts
0x28FA	0xB7BF    	IN         R27, SREG_I_bit+0
0x28FC	0x77BF    	CBR        R27, 128
0x28FE	0xBFBF    	OUT        SREG_I_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1125 :: 		SetUpProgram();
0x2900	0xDCC2    	RCALL      _SetUpProgram+0
;Solar_Loads_Controller_SLCM_V1.c,1126 :: 		SREG_I_Bit=1; // disable interrupts
0x2902	0xB7BF    	IN         R27, SREG_I_bit+0
0x2904	0x68B0    	SBR        R27, 128
0x2906	0xBFBF    	OUT        SREG_I_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1127 :: 		INTF1_bit=1;     //clear  flag
0x2908	0xB7BA    	IN         R27, INTF1_bit+0
0x290A	0x68B0    	SBR        R27, 128
0x290C	0xBFBA    	OUT        INTF1_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1128 :: 		}
L_end_Interrupt_INT1:
0x290E	0x91BF    	POP        R27
0x2910	0xBFBF    	OUT        SREG+0, R27
0x2912	0x91BF    	POP        R27
0x2914	0x91FF    	POP        R31
0x2916	0x91EF    	POP        R30
0x2918	0x91FF    	POP        R31
0x291A	0x91EF    	POP        R30
0x291C	0x91DF    	POP        R29
0x291E	0x91CF    	POP        R28
0x2920	0x91BF    	POP        R27
0x2922	0x91AF    	POP        R26
0x2924	0x919F    	POP        R25
0x2926	0x918F    	POP        R24
0x2928	0x917F    	POP        R23
0x292A	0x916F    	POP        R22
0x292C	0x915F    	POP        R21
0x292E	0x914F    	POP        R20
0x2930	0x913F    	POP        R19
0x2932	0x912F    	POP        R18
0x2934	0x911F    	POP        R17
0x2936	0x910F    	POP        R16
0x2938	0x90FF    	POP        R15
0x293A	0x90EF    	POP        R14
0x293C	0x90DF    	POP        R13
0x293E	0x90CF    	POP        R12
0x2940	0x90BF    	POP        R11
0x2942	0x90AF    	POP        R10
0x2944	0x909F    	POP        R9
0x2946	0x908F    	POP        R8
0x2948	0x907F    	POP        R7
0x294A	0x906F    	POP        R6
0x294C	0x905F    	POP        R5
0x294E	0x904F    	POP        R4
0x2950	0x903F    	POP        R3
0x2952	0x902F    	POP        R2
0x2954	0x901F    	POP        R1
0x2956	0x900F    	POP        R0
0x2958	0x9518    	RETI
; end of _Interrupt_INT1
_Interrupt_INT0_GridOFF:
0x295A	0x930F    	PUSH       R16
0x295C	0x93EF    	PUSH       R30
0x295E	0x93FF    	PUSH       R31
0x2960	0x93BF    	PUSH       R27
0x2962	0xB7BF    	IN         R27, SREG+0
0x2964	0x93BF    	PUSH       R27
;Solar_Loads_Controller_SLCM_V1.c,1130 :: 		void Interrupt_INT0_GridOFF() iv IVT_ADDR_INT0
;Solar_Loads_Controller_SLCM_V1.c,1135 :: 		SREG_I_Bit=0; // disable interrupts
0x2966	0xB7BF    	IN         R27, SREG_I_bit+0
